<doc>
	<docid>1</docid>
	<content> 为备战东京奥运会落选赛和2021年亚洲杯及预选赛，中国篮协于近日公布了最新一期中国男篮集训名单。  名单显示，本次集训共有27名球员入围，其中广东男篮6人入选，辽宁男篮4人入选。对于这次名单构成，中国男篮主教练杜锋表示，“本次国家集训队名单主要由老队员、中生代队员和年轻球员构成，希望通过这次集训，可以让老中青的所有队员有一些交流，把国家队的‘传帮带’好传统保持下去。”    国家男篮集训名单。图片来源：中国篮协公众号  按照计划，本次国家集训队首先要参加6月16日的亚洲杯预选赛，随后将于6月29日至7月4日参加奥运落选赛，与加拿大、希腊等世界强队竞争奥运席位。面对如此紧凑的赛程，杜锋坦言：“这次比赛任务非常重，留给我们的时间也不多，加上今年联赛和全运会预赛的过程，大家都非常疲劳。但是球队还是要克服这些困难，去完成好任务。这么短的时间内，每个球员的身体状态是不同的，希望所有球员来到国家队报到的时候，是比较好的一个状态，希望大家在这个过程中要有一定的训练，一到球队就能达到球队需要的身体状态。这次人员相对多一些，希望大家利用这次国家队集训的机会证明、提升自己的价值。”  的确，本次出征赛程如此紧凑，对于球员身体和精神是双重考验。对此，杜锋说：“从训练来讲，更多会让球员在训练之余调节一下精神压力，缓解精神上的疲劳，多组织一些活动，让大家调整一下身体状态。”  这份名单中，老将易建联的入选最引人关注，易建联此番进入大名单可以说是给杜锋和全队吃下了一颗“定心丸”。尽管因伤错过了联赛，但他仍是国家队不可或缺的一员。杜锋介绍：“阿联现在一直在积极地康复之中，已经开始做一些简单的对抗训练，恢复非常不错。阿联这次入选，我觉得意义非常大。阿联是我见过的球员当中，非常努力和自律的。我希望阿联到国家队之后，能给年轻球员带来更多的榜样作用，不光在训练当中，在精神层面也希望对球队有更好的帮助。”  除去易建联、周鹏等老将外，大名单中还有包括像刘传兴、曾凡博、祝铭震等“新生代”球员，这也预示中国男篮仍处于新老交替过程中。杜锋坦言：“这次把余嘉豪、曾凡博这些年轻球员放到名单中，就是希望通过国家队的历练为俱乐部培养更多的好球员，让他们有更好的提升，尽快为中国男篮带来一些新鲜的活力。目前这一两年是球队一个新老交替的过程，希望能通过不同年龄段球员的培养，让更多的年轻球员成长起来。”  最后，杜锋也谈到了这次集训的目标：“从2019年男篮世界杯之后，中国男篮两年都没有参加大型的国际比赛，希望今年能让所有球迷看到一个非常有活力，非常有朝气的新一届中国男篮形象，完成中国篮协交给我们的任务和目标。”&nbsp; </content>
</doc>
<doc>
	<docid>12</docid>
	<title>参加“江苏澳门周”活动 澳门啤酒助力澳门旅游业发展</title>
	<link>http://ent.people.com.cn/n1/2021/0517/c1012-32105534.html</link>
	<content>   发布系统加载中  正在加载用户界面，请稍候。。。80%    5月14日，澳门啤酒参加了江苏澳门周，与游客开展互动。    澳门啤酒有限公司联席董事长蔡明威。受访者供图  澳门啤酒有限公司联席董事长蔡明威曾提到澳门啤酒的振兴产业举措升级定位在工业、文化、旅游、体育4个方面。“啤酒本身传播性和亲和力稍高，加上澳门500年的历史，我们会继续以工业为主题，积极在文化、旅游、和体育方面继续加强合作，推广澳门旅游和文化。以‘澳门啤酒+’的概念有机结合到特区政府在‘旅游+’的大策略中去。”他说。  谈到澳门啤酒未来会不会在内地增加其他购买渠道，蔡明威表示，由于有澳门特区政府经济财政司属下贸促局的推荐以及经济、科技局的推进，再融合到旅游局的多个大型活动中，澳门啤酒成功在线上上市并在全国销售。除在大湾区澳门的市场较为成熟，在全国也会以“一点多面”的策略增加销售商。  作为精酿手工啤酒，澳门啤酒生产和销售的规模较大。澳门啤酒厂有着优质的水源，再通过特有的发酵技术令产品香味特浓。蔡明威透露道，“澳门啤酒体验店预计在7月开幕，位置在澳门的传统世界遗产旧区，希望以这个特有的旅游产品能够吸引游客到旧区打卡旅游，以深度游方式感受多姿多彩的澳门。”       &nbsp;                       稿件编辑    &nbsp;    &nbsp;          热链接管理    &nbsp;    &nbsp;          图片水印批量处理    &nbsp;    &nbsp;          制作二维码    &nbsp;    &nbsp;      &nbsp;         &nbsp;  &nbsp;    </content>
</doc>
<doc>
	<docid>13</docid>
	<title>【组图】畅游书海 品味书香——2021北京书市以文“惠”民</title>
	<link>http://ent.people.com.cn/n1/2021/0518/c1012-32106329.html</link>
	<content> 人民网北京5月18日电 （刘微）近日，以“百年新征程 京城添书韵”为主题的2021北京书市正在朝阳公园举办，吸引了众多读者前往，畅游在浩瀚的书海中。据悉，此次书市主会场面积约10000平方米，由主旋律主题展示区、实体书店街、时光古书局、文创游园会等九大展区构成。展期共计11天，至5月24日结束。  记者在主旋律主题展示区看到，“伟大征程——中国共产党历史展览图鉴”系统展出建党百年以来各个革命阶段的大量珍贵历史图片，“品读北京 传承红色文化”等专题展集中展示了记录中国共产党百年奋斗历程的精品图书，吸引了不少读者驻足观看。  实体书店街作为北京实体书店建设发展成果的浓缩呈现，由中国书店、新华书店、外文书店、上海三联书店等20余家特色书店和最美书店构成。  “可供挑选的书籍种类特别多，折扣力度也不错。”正在书市挑选书籍的市民张大爷表示，学无止境，他和老伴已经连着来了两天，每次都收获满满。  在时光古书局区域，正在开展着“你读我送”专题阅读赠书、“旧时光”淘书吧等活动，充满着古旧书专区的怀旧特色。其中，在建党百年红色文献专展中，展出了众多红色文献、红色老版连环画和建国以来的电影海报等。  据了解，此次书市以有趣、有料、有颜为目标，各主题展区集中展示北京文化成果，传承北京书市好读书，读好书优良传统的同时，强化读者的参与感和体验感，营造全民阅读、全城尚读的书香氛围。  据悉，朝阳公园目前实行全面免票服务，并实现电子化扫描管理、有序安检、全勤保障服务，广大市民只需做好个人防护，即可安心前往书市。 </content>
</doc>
<doc>
	<docid>14</docid>
	<title>这个旅游小镇凭什么落成四年就成为“网红”？</title>
	<link>http://ent.people.com.cn/n1/2021/0516/c1012-32104509.html</link>
	<content> showPlayer({id:"/pvservice/xml/2021/5/16/ad7a7a5e-c7e9-45f2-9689-3936056d6cd6.xml",width:640,height:360});  体验千人手绘蜡染千鸟图、观看中国十大非遗绝技展演、参加非遗名医现场义诊……5月15日，为期9天的第二届中国丹寨非遗周在贵州丹寨万达小镇开幕。来自全国各地的非遗项目代表性传承人、文化和旅游行业专家、学者等300多位嘉宾汇聚一堂共议非遗与旅游融合，助力乡村振兴。    第二届中国丹寨非遗周“千人手绘蜡染千鸟图”活动。主办方供图  一个旅游小镇落成4年，游客超过2300万人次，成为名副其实的“网红”。丹寨万达小镇不仅成为了观察非遗文化的一个窗口，也为推动乡村旅游发展、实践乡村振兴提供了一条新路径。  “融”：“非遗+”唤醒大山深处的文化自信  作为文旅融合的重要资源，非遗项目的开发一直以来都备受关注。如何规范有序、高质量发展？近年来，贵州做出了有益尝试。  “非物质文化遗产作为优秀文化遗产的重要组成部分，是贵州一张极具特色、靓丽的名片。”贵州省副省长谭炯介绍，非遗在贵州旅游业的增长当中融合发展、大放异彩。通过实施“非遗+”活动，贵州省加快发展文化体验游、乡村休闲游等，构建了非遗旅游商品的体系，推动了旅游和非遗深层次的合作和高质量发展。    第二届中国丹寨非遗周活动现场。主办方供图  坐落于贵州省黔东南州的丹寨县是苗、侗等少数民族聚集区，非物质文化遗产资源极为丰富。丹寨万达小镇作为万达集团包县帮扶丹寨的核心产业项目，是非遗进景区、非遗与旅游深度融合的范例。一批批精品项目的落地，拉动丹寨20个产业和50个子行业发展，使丹寨县比计划提前两年实现脱贫摘帽。  “丹寨万达小镇的成功，就是营造了全要素的非遗环境，将非遗渗透在吃、住、行、游、购、娱的旅游全要素之中，让人们处处感受到非遗、体验到非遗。同时，他们提供的非遗产品，是非遗精品，而且符合游客口味。丹寨万达小镇70%是非遗的商户，这在全国是少有的。”全国政协文化文史和学习委员会副主任雒树刚说。    大型苗族歌舞情景式体验剧《锦秀丹寨》。主办方供图  在丹寨万达小镇，非遗与旅游的融合并非简单的业态叠加，而是互融互促。从采用苗寨、侗寨建筑风格到打造蜡染、古法造纸、鸟笼小院等特色非遗体验馆，从举行沿街迤逦而行的八苗巡游、祭尤节到打造大型苗族歌舞情景式体验剧《锦秀丹寨》等，为了保持小镇的生命力，万达在运营管理上下足功夫。小镇周周有活动，月月有主题，常年不断举办万人长桌宴等丰富多彩的落地活动，将文化资源转变为可体验、可感受、可购买的文化旅游产品，实现了产业化。  “非遗进景区要在‘融’字上下功夫，是化学方式的融合，是‘1＋1&gt;2’。”“一定要实现对非遗进行创造性转化、创新性发展，融入进景区之中，才能使非遗有活力、景区有魅力。”雒树刚表示。  “活”：构建活态传承激发市场活力  在第二届中国丹寨非遗周上，十余项多民族非遗歌舞表演、几十个传统工艺类非遗项目、超百位现场展示非遗技艺的传承人、百余组反映当地文化遗产的摄影作品、上万件非遗文创产品悉数亮相，向游客们展示了非遗帮助人们由脱贫走向致富的生动实践成果。    第二届中国丹寨非遗周活动现场。主办方供图  “非遗的认定和保护是基础，只有推动非遗保护创造性转化和创新性发展，才能让更多的年轻人认识并理解非遗文化。”在中国旅游研究院院长戴斌看来，对于文化不能仅停留于开发，还要做到活化，充分挖掘其深厚的文化底蕴，坚持以人民为中心，不断增强人民群众的参与度和获得感。这就要求非遗要重归当代生活，在日常生活当中重构功能、重建价值。  “对于非遗当然要保护和传承，但也要相信人民大众的文化品位，要相信企业家的商业智慧。当非物质文化遗产因此具有当代价值和重建功能时，一定会持续扩展下去。”戴斌表示。  随着传统文化IP近年来热度的不断提升，“非遗+”融合发展助力乡村振兴是值得探索的有效路径，这其中需要社会公益力量和市场企业力量的深度参与。  “非遗起于千家万户，源于百业千行，是百姓的烟火，是文化的自觉，也一定要回归到千家万户，回馈到百业千行的日常，成为活态传承。”文化和旅游部党组成员、中国非物质文化遗产保护协会会长王晓峰同样认为，推动非遗的融合性发展可以迸发新的活力。非遗的市场化开展得越好，社会参与度越好，非遗保护传承的建设就越活跃。    第二届中国丹寨非遗周活动现场。主办方供图  据万达董事长王健林介绍，万达为“中国芦笙第一村”排牙村新建的1000平方米芦笙文化展示馆已投入使用，多彩贵州公司投资兴建的非遗主题街区也将于今年“十一”前开业；可容纳5000名观众的大型苗族特色斗牛场和萌宠乐园，将于明年“五一”前建成开业……这些非遗项目的建成将使丹寨万达小镇功能更加完善，使丹寨旅游跃上新台阶。  非遗为旅游发展注入深厚内涵，旅游为非遗传承添加强劲动力，漫步丹寨的苗乡侗寨，一幅幅由“非遗+”绣出的乡村振兴画卷正徐徐展开。 </content>
